Spot ID,Spot Name,Start Date,End Date,Type,Configuration,Category,Status,Creation Date,Modification Date
395,12-01,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:22:00 PM,01/03/2013 04:49:00 PM
396,12-02,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:22:00 PM,02/26/2009 03:28:00 PM
397,12-03,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:22:00 PM,03/10/2009 03:31:00 PM
795,12-04,04/12/2014,,Hardstand,Independent,C,Active,04/11/2014 06:25:00 PM,05/19/2016 04:37:00 PM
796,12-05,04/12/2014,,Hardstand,Independent,C,Active,04/11/2014 06:30:00 PM,
797,12-06,04/11/2014,,Hardstand,Independent,D,Active,04/11/2014 06:31:00 PM,05/24/2020 02:14:00 PM
398,40-08,01/01/1980,,Hardstand,Independent,U-01,Active,01/20/2009 06:23:00 PM,09/26/2016 02:41:00 PM
399,40-09,01/01/1980,,Hardstand,Independent,U-01,Active,01/20/2009 06:23:00 PM,09/13/2019 03:00:00 PM
400,41-01,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:42:00 PM,
401,41-02,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:42:00 PM,
402,41-03,01/01/1980,,Hardstand,Multi-Large,I,Active,01/20/2009 06:42:00 PM,
484,41-03A,01/01/1980,,Hardstand,Dependent,E,Active,01/27/2009 01:16:00 PM,
403,41-04,01/01/1980,,Hardstand,Multi-Large,I,Active,01/20/2009 06:42:00 PM,
485,41-04A,01/01/1980,,Hardstand,Dependent,E,Active,01/27/2009 01:16:00 PM,
486,41-04B,01/01/1980,,Hardstand,Dependent,E,Active,01/27/2009 01:17:00 PM,
404,41-05,01/01/1980,,Hardstand,Multi-Large,I,Active,01/20/2009 06:42:00 PM,
487,41-05A,01/01/1980,,Hardstand,Dependent,E,Active,01/27/2009 01:19:00 PM,
405,41-06,01/01/1980,,Hardstand,Independent,M,Active,01/20/2009 06:42:00 PM,06/27/2020 09:19:00 PM
406,41-07,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:42:00 PM,03/26/2020 07:05:00 AM
407,41-08,01/01/1980,,Hardstand,Independent,M,Active,01/20/2009 06:42:00 PM,
408,41-09,01/01/1980,,Hardstand,Multi-Large,M,Active,01/20/2009 06:42:00 PM,
409,41-09A,01/01/1980,,Hardstand,Dependent,E,Active,01/20/2009 06:42:00 PM,09/04/2018 03:35:00 PM
410,41-09B,01/01/1980,,Hardstand,Dependent,E,Active,01/20/2009 06:42:00 PM,09/04/2018 03:35:00 PM
411,41-09C,01/01/1980,,Hardstand,Dependent,C,Active,01/20/2009 06:42:00 PM,03/15/2017 04:08:00 PM
412,41-10,01/01/1980,,Hardstand,Multi-Large,M,Active,01/20/2009 06:43:00 PM,
413,41-10A,01/01/1980,,Hardstand,Dependent,E,Active,01/20/2009 06:43:00 PM,08/28/2018 11:59:00 AM
414,41-10B,01/01/1980,,Hardstand,Dependent,C,Active,01/20/2009 06:43:00 PM,
415,41-10C,01/01/1980,,Hardstand,Dependent,C,Active,01/20/2009 06:43:00 PM,12/02/2019 08:34:00 AM
416,41-11,01/01/1980,,Hardstand,Independent,E,Active,01/20/2009 06:46:00 PM,
417,41-12,01/01/1980,,Hardstand,Independent,C,Active,01/20/2009 06:46:00 PM,
418,41-13,01/01/1980,,Hardstand,Independent,E,Active,01/20/2009 06:46:00 PM,
420,41-15,01/01/1980,,Hardstand,Independent,M,Active,01/20/2009 06:46:00 PM,
421,41-16,01/01/1980,,Hardstand,Independent,M,Active,01/20/2009 06:46:00 PM,05/28/2020 09:10:00 AM
423,41-18,01/01/1980,,Hardstand,Independent,E,Active,01/20/2009 06:46:00 PM,02/10/2010 07:40:00 AM
424,41-19,01/01/1980,,Hardstand,Multi-Large,F,Active,01/20/2009 06:46:00 PM,
488,41-19A,01/01/1980,,Hardstand,Dependent,B,Active,01/27/2009 01:20:00 PM,
489,41-19B,01/01/1980,,Hardstand,Dependent,B,Active,01/27/2009 01:20:00 PM,
425,41-20,01/01/1980,,Hardstand,Independent,D,Active,01/20/2009 06:46:00 PM,10/26/2017 09:29:00 AM
426,41-21,01/01/1980,,Hardstand,Multi-Large,M,Active,01/20/2009 06:47:00 PM,
427,41-21A,01/01/1980,,Hardstand,Dependent,C,Active,01/20/2009 06:47:00 PM,
428,41-21B,01/01/1980,,Hardstand,Dependent,C,Active,01/20/2009 06:47:00 PM,
429,41-22,01/01/1980,,Hardstand,Independent,L,Active,01/20/2009 06:48:00 PM,
430,41-23,01/01/1980,,Hardstand,Independent,M,Active,01/20/2009 06:48:00 PM,
437,50-01,01/01/1980,,Hardstand,Independent,L,Active,01/20/2009 06:54:00 PM,02/26/2009 03:41:00 PM
438,50-02,01/01/1980,,Hardstand,Multi-Large,H,Active,01/20/2009 06:54:00 PM,03/08/2020 01:36:00 PM
436,50-03,01/01/1980,,Hardstand,Independent,U,Active,01/20/2009 06:54:00 PM,02/11/2010 04:30:00 PM
435,50-04,01/01/1980,,Hardstand,Independent,I,Active,01/20/2009 06:54:00 PM,02/26/2009 03:41:00 PM
434,50-05,01/01/1980,,Hardstand,Independent,I,Active,01/20/2009 06:54:00 PM,02/26/2009 03:40:00 PM
433,50-06,01/01/1980,,Hardstand,Independent,L,Active,01/20/2009 06:54:00 PM,02/11/2010 04:30:00 PM
432,50-07,01/01/1980,,Hardstand,Independent,U,Active,01/20/2009 06:54:00 PM,02/26/2009 11:34:00 AM
431,50-08,01/01/1980,,Hardstand,Independent,U,Active,01/20/2009 06:54:00 PM,02/11/2010 02:28:00 PM
495,A-001,01/01/1980,,Gate,Multi-Large,U,Active,01/29/2009 05:17:00 PM,
496,A-002,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:18:00 PM,
497,A-003,01/01/1980,,Gate,Multi-Large,U,Active,01/29/2009 05:18:00 PM,
498,A-004,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
499,A-005,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
500,A-006,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
501,A-007,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
502,A-008,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
503,A-009,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
504,A-010,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:20:00 PM,
505,A-011,01/01/1980,,Hardstand,Multi-Large,U,Active,01/29/2009 05:37:00 PM,
474,A-012,01/01/1980,,Gate,Independent,U,Active,01/26/2009 04:17:00 PM,01/27/2009 11:22:00 AM
1237,A-013,06/28/2018,,Hardstand,Multi-Large,N,Active,06/28/2018 04:33:00 PM,01/04/2019 11:12:00 AM
1239,A-014,06/28/2018,,Hardstand,Multi-Large,N,Active,06/28/2018 05:32:00 PM,01/04/2019 10:56:00 AM
1243,A-015,06/28/2018,,Hardstand,Multi-Large,N,Active,06/28/2018 06:10:00 PM,01/04/2019 11:48:00 AM
1397,B-008,06/01/2020,,Hardstand,Independent,D,Active,08/21/2020 12:56:00 PM,
1317,B-019,05/11/2020,,Hardstand,Dependent,D,Active,05/11/2020 12:34:00 PM,05/12/2020 12:03:00 AM
897,B-020,08/20/2014,,Hardstand,Dependent,D,Active,08/15/2014 02:02:00 PM,05/11/2020 12:07:00 PM
1318,B-020S,05/12/2020,,Hardstand,Multi-Large,U-01,Active,05/12/2020 12:27:00 AM,
635,B-021,07/01/2011,,Hardstand,Independent,D,Active,06/29/2011 11:57:00 AM,05/11/2020 12:05:00 PM
898,B-022,08/20/2014,,Hardstand,Independent,C-01,Active,08/15/2014 02:13:00 PM,12/13/2019 09:59:00 AM
995,B-023,06/12/2015,,Hardstand,Independent,D,Active,06/12/2015 02:47:00 PM,11/27/2019 03:29:00 PM
855,B-024,09/21/2014,,Hardstand,Independent,D,Active,07/07/2014 02:21:00 PM,11/22/2019 08:12:00 AM
1015,B-025,09/04/2015,,Hardstand,Independent,D,Active,09/04/2015 11:34:00 AM,03/24/2020 01:08:00 PM
996,B-026,06/12/2015,,Hardstand,Independent,D,Active,06/12/2015 02:49:00 PM,04/03/2020 12:19:00 PM
575,C-003,01/01/1980,,Gate,Independent,E,Active,05/10/2011 03:40:00 PM,06/08/2012 08:25:00 AM
456,C-005,01/01/1980,,Gate,Independent,E,Active,01/21/2009 12:30:00 PM,11/10/2014 02:14:00 PM
895,C-009,06/01/2014,,Gate,Independent,C,Active,08/13/2014 11:58:00 AM,03/15/2015 03:20:00 PM
896,C-011,06/01/2014,,Gate,Independent,C-02,Active,08/14/2014 10:45:00 AM,06/30/2017 09:23:00 AM
1357,D-011,07/01/2020,,Gate,Independent,E,Active,06/30/2020 04:35:00 PM,
1377,D-014,07/01/2020,,Gate,Independent,D,Active,07/14/2020 03:02:00 PM,
1257,D-015,06/28/2018,08/31/2025,Gate,Independent,H,Active,08/23/2018 03:39:00 PM,10/16/2019 08:16:00 AM
1358,D-016,07/01/2020,,Gate,Independent,D,Active,07/01/2020 12:36:00 PM,
775,E-004,01/01/1980,,Gate,Independent,D,Active,11/06/2013 11:26:00 AM,01/01/2016 07:02:00 AM
776,E-005,01/01/1980,,Gate,Independent,D,Active,11/06/2013 11:31:00 AM,01/01/2016 07:02:00 AM
788,E-006,01/01/1980,,Gate,Independent,C,Active,11/06/2013 12:06:00 PM,01/01/2016 07:01:00 AM
778,E-007,01/01/1980,,Gate,Independent,F,Active,11/06/2013 11:38:00 AM,01/01/2016 07:02:00 AM
787,E-008,01/01/1980,,Gate,Independent,C,Active,11/06/2013 12:04:00 PM,01/01/2016 07:01:00 AM
779,E-009,01/01/1980,,Gate,Independent,F,Active,11/06/2013 11:39:00 AM,01/01/2016 07:03:00 AM
786,E-010,01/01/1980,,Gate,Independent,C,Active,11/06/2013 12:02:00 PM,01/01/2016 07:04:00 AM
781,E-011,01/01/1980,,Gate,Independent,E,Active,11/06/2013 11:51:00 AM,01/01/2016 07:03:00 AM
784,E-012,01/01/1980,,Gate,Independent,J,Active,11/06/2013 11:58:00 AM,01/01/2016 07:04:00 AM
783,E-013,01/01/1980,,Gate,Independent,C,Active,11/06/2013 11:56:00 AM,01/01/2016 07:03:00 AM
509,G-001,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
510,G-002,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
508,G-003,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
475,G-004,01/01/1980,,Gate,Independent,U,Active,01/26/2009 04:17:00 PM,01/28/2009 03:51:00 PM
512,G-005,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
514,G-006,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
511,G-007,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
513,G-008,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
515,G-009,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
516,G-010,01/01/1980,,Gate,Independent,U,Active,01/29/2009 05:50:00 PM,
519,G-011,01/01/1980,,Hardstand,Dependent,U,Active,01/29/2009 05:58:00 PM,
520,G-012,01/01/1980,,Hardstand,Dependent,U,Active,01/29/2009 05:58:00 PM,
522,G-013,01/01/1980,,Hardstand,Dependent,U,Active,01/29/2009 06:00:00 PM,
523,G-014,01/01/1980,,Hardstand,Dependent,U,Active,01/29/2009 06:00:00 PM,
476,G-103,01/01/1980,,Hardstand,Independent,L,Active,01/26/2009 04:19:00 PM,10/24/2019 12:29:00 PM
477,G-104,01/01/1980,,Hardstand,Independent,L,Active,01/26/2009 04:20:00 PM,10/24/2019 12:29:00 PM
1157,G-104A,01/01/2018,,Hardstand,Independent,D,Active,12/27/2017 10:55:00 AM,10/24/2019 12:30:00 PM
1158,G-104B,01/01/2018,,Hardstand,Independent,D,Active,12/27/2017 10:56:00 AM,10/24/2019 12:30:00 PM
1159,G-104C,01/01/2018,,Hardstand,Independent,D,Active,12/27/2017 10:57:00 AM,10/24/2019 12:30:00 PM
1160,G-104D,12/27/2017,,Hardstand,Independent,D,Active,12/27/2017 10:58:00 AM,10/24/2019 12:30:00 PM
517,G-105,01/01/1980,,Hardstand,Independent,J,Active,01/29/2009 05:53:00 PM,10/24/2019 12:30:00 PM
376,03-01,01/01/1980,11/30/2017,Hardstand,Multi-Large,L,Inactive,01/20/2009 05:47:00 PM,12/18/2017 02:31:00 PM
535,03-01A,01/01/1980,11/30/2017,Hardstand,Dependent,C,Inactive,02/27/2009 08:54:00 PM,12/18/2017 02:26:00 PM
536,03-01B,01/01/1980,11/30/2017,Hardstand,Dependent,C,Inactive,02/27/2009 08:54:00 PM,12/18/2017 02:19:00 PM
377,03-02,01/01/1980,11/30/2017,Hardstand,Independent,E,Inactive,01/20/2009 05:48:00 PM,12/18/2017 03:40:00 PM
378,03-03,01/01/1980,11/30/2017,Hardstand,Independent,D,Inactive,01/20/2009 05:48:00 PM,12/18/2017 02:14:00 PM
379,03-04,01/01/1980,11/30/2017,Hardstand,Multi-Large,M,Inactive,01/20/2009 05:51:00 PM,12/18/2017 04:00:00 PM
380,03-04A,01/01/1980,11/30/2017,Hardstand,Dependent,E,Inactive,01/20/2009 05:54:00 PM,12/18/2017 03:53:00 PM
381,03-04B,01/01/1980,11/30/2017,Hardstand,Dependent,F,Inactive,01/20/2009 05:54:00 PM,12/18/2017 03:48:00 PM
384,08-01,01/01/1980,07/10/2014,Hardstand,Multi-Dependent,D,Inactive,01/20/2009 06:16:00 PM,07/11/2014 05:21:00 PM
387,08-01A,01/01/1980,07/10/2014,Hardstand,Dependent,B,Inactive,01/20/2009 06:16:00 PM,07/11/2014 05:19:00 PM
385,08-02,01/01/1980,07/10/2014,Hardstand,Multi-Large,N,Inactive,01/20/2009 06:16:00 PM,07/11/2014 05:31:00 PM
388,08-02A,01/01/1980,07/10/2014,Hardstand,Dependent,B,Inactive,01/20/2009 06:16:00 PM,07/11/2014 05:16:00 PM
386,08-03,01/01/1980,07/10/2014,Hardstand,Multi-Dependent,I,Inactive,01/20/2009 06:16:00 PM,07/11/2014 05:15:00 PM
389,08-03A,01/01/1980,07/10/2014,Hardstand,Dependent,B,Inactive,01/20/2009 06:16:00 PM,07/11/2014 05:14:00 PM
390,09-01,01/01/1980,05/01/2020,Hardstand,Independent,B,Inactive,01/20/2009 06:18:00 PM,05/24/2020 02:01:00 PM
478,09-01A,01/01/1980,06/12/2014,Hardstand,Dependent,D,Inactive,01/27/2009 01:09:00 PM,06/12/2014 03:37:00 PM
479,09-01B,01/01/1980,06/12/2014,Hardstand,Dependent,F,Inactive,01/27/2009 01:09:00 PM,06/12/2014 03:42:00 PM
391,09-02,01/01/1980,05/01/2020,Hardstand,Independent,B,Inactive,01/20/2009 06:18:00 PM,05/24/2020 02:02:00 PM
480,09-02A,01/01/1980,06/12/2014,Hardstand,Dependent,F,Inactive,01/27/2009 01:10:00 PM,06/12/2014 03:48:00 PM
481,09-02B,01/01/1980,06/12/2014,Hardstand,Dependent,D,Inactive,01/27/2009 01:10:00 PM,06/12/2014 03:50:00 PM
835,09-06,06/23/2014,05/23/2020,Hardstand,Independent,M,Inactive,06/24/2014 01:56:00 PM,05/24/2020 05:24:00 PM
836,09-07,06/23/2014,05/23/2020,Hardstand,Independent,C,Inactive,06/24/2014 02:10:00 PM,05/24/2020 05:20:00 PM
537,11-01,01/01/1980,12/31/2016,Hardstand,Independent,H,Inactive,02/27/2009 09:11:00 PM,08/02/2016 11:52:00 AM
695,12-02A,03/27/2012,04/11/2014,Hardstand,Independent,A,Inactive,03/26/2012 05:00:00 PM,04/11/2014 06:42:00 PM
1041,25-01,01/28/2016,03/24/2016,Hardstand,Independent,A,Inactive,01/28/2016 11:13:00 AM,03/24/2016 06:03:00 AM
539,40-09A,01/01/1980,04/30/2018,Hardstand,Dependent,U-01,Inactive,02/27/2009 09:20:00 PM,04/30/2018 06:06:00 PM
1258,41-17,09/06/2018,09/13/2018,Hardstand,Independent,D,Inactive,08/28/2018 04:42:00 AM,
1035,41-24A,09/01/2015,05/23/2020,Hardstand,Independent,B,Inactive,10/09/2015 12:45:00 PM,05/24/2020 05:16:00 PM
1036,41-24B,09/01/2015,05/23/2020,Hardstand,Independent,B,Inactive,10/09/2015 12:47:00 PM,05/24/2020 05:17:00 PM
1138,41-25,06/30/2017,04/24/2019,Hardstand,Dependent,N,Inactive,06/29/2017 03:07:00 PM,04/24/2019 09:49:00 PM
758,50-02A,01/01/1980,03/07/2020,Hardstand,Dependent,A,Inactive,06/13/2013 04:51:00 PM,03/08/2020 01:30:00 PM
759,50-02B,01/01/1980,03/07/2020,Hardstand,Dependent,A,Inactive,06/13/2013 04:52:00 PM,03/08/2020 01:28:00 PM
760,50-02C,01/01/1980,03/07/2020,Hardstand,Dependent,A,Inactive,06/13/2013 04:53:00 PM,03/08/2020 01:33:00 PM
955,50-5A,12/24/2014,06/30/2015,Hardstand,Independent,A,Inactive,12/24/2014 07:55:00 AM,12/24/2014 07:58:00 AM
956,50-5B,12/24/2014,06/30/2015,Hardstand,Independent,A,Inactive,12/24/2014 07:57:00 AM,12/24/2014 07:58:00 AM
540,A-001A,01/01/1980,10/15/2019,Hardstand,Dependent,U,Inactive,03/03/2009 03:56:00 PM,10/15/2019 08:22:00 PM
541,A-001B,01/01/1980,10/15/2019,Hardstand,Dependent,U,Inactive,03/03/2009 03:56:00 PM,10/15/2019 08:20:00 PM
542,A-003A,01/01/1980,10/15/2019,Hardstand,Dependent,U,Inactive,03/03/2009 03:57:00 PM,10/15/2019 08:26:00 PM
543,A-003B,01/01/1980,10/15/2019,Hardstand,Dependent,U,Inactive,03/03/2009 03:57:00 PM,10/15/2019 08:25:00 PM
506,A-011A,01/01/1980,10/15/2019,Hardstand,Dependent,U,Inactive,01/29/2009 05:37:00 PM,10/15/2019 08:30:00 PM
507,A-011B,01/01/1980,10/15/2019,Hardstand,Dependent,U,Inactive,01/29/2009 05:37:00 PM,10/15/2019 08:31:00 PM
1217,A-013A,06/19/2018,10/15/2019,Hardstand,Independent,D,Inactive,06/19/2018 02:33:00 PM,10/15/2019 08:34:00 PM
1238,A-013B,06/28/2018,10/15/2019,Hardstand,Dependent,D,Inactive,06/28/2018 04:36:00 PM,10/15/2019 08:36:00 PM
1240,A-014A,06/28/2018,10/15/2019,Hardstand,Dependent,D,Inactive,06/28/2018 05:36:00 PM,10/15/2019 08:37:00 PM
1241,A-014B,06/28/2018,10/15/2019,Hardstand,Multi-Dependent,D,Inactive,06/28/2018 05:47:00 PM,10/15/2019 08:38:00 PM
1242,A-014C,06/28/2018,07/31/2018,Hardstand,Dependent,N,Inactive,06/28/2018 05:51:00 PM,01/09/2019 03:41:00 PM
1244,A-015A,06/28/2018,10/15/2019,Hardstand,Dependent,D,Inactive,06/28/2018 06:13:00 PM,10/15/2019 08:38:00 PM
473,A-018,01/01/1980,12/31/2018,Hardstand,Independent,D,Inactive,01/26/2009 04:16:00 PM,01/03/2019 05:50:00 PM
472,A-019,01/01/1980,12/31/2018,Hardstand,Independent,D,Inactive,01/26/2009 01:42:00 PM,01/03/2019 06:03:00 PM
675,B-027,08/01/2011,05/31/2020,Hardstand,Independent,D,Inactive,08/11/2011 03:01:00 PM,04/03/2020 12:34:00 PM
1178,B-028A,04/01/2018,05/21/2018,Hardstand,Independent,C-03,Inactive,05/08/2018 03:54:00 PM,05/22/2018 03:33:00 PM
1079,B-029,09/16/2016,12/31/2018,Hardstand,Independent,C,Inactive,09/16/2016 09:44:00 AM,
1077,B-030,09/16/2016,12/31/2018,Hardstand,Independent,C-02,Inactive,09/16/2016 09:42:00 AM,
1078,B-031,09/16/2016,12/31/2018,Hardstand,Independent,C-02,Inactive,09/16/2016 09:43:00 AM,
636,B-032,07/01/2011,10/15/2019,Gate,Independent,C,Inactive,06/29/2011 11:57:00 AM,10/15/2019 06:52:00 PM
1042,B-032A,01/29/2016,10/15/2019,Hardstand,Independent,E,Inactive,01/29/2016 02:40:00 PM,10/16/2019 11:06:00 AM
1043,B-032B,01/29/2016,10/15/2019,Hardstand,Independent,A,Inactive,01/29/2016 02:44:00 PM,10/16/2019 02:05:00 PM
1044,B-032C,01/29/2016,10/15/2019,Hardstand,Independent,A,Inactive,01/29/2016 02:48:00 PM,10/16/2019 02:08:00 PM
615,B-033,01/01/1980,10/15/2019,Hardstand,Independent,C,Inactive,05/18/2011 09:55:00 AM,10/16/2019 11:45:00 AM
616,B-033A,01/01/1980,06/29/2011,Hardstand,Multi-Dependent,M,Inactive,05/18/2011 10:04:00 AM,06/29/2011 11:55:00 AM
617,B-033B,01/01/1980,06/29/2011,Hardstand,Multi-Dependent,H,Inactive,05/18/2011 10:05:00 AM,06/29/2011 11:54:00 AM
595,B-034,01/01/1980,10/15/2019,Hardstand,Independent,B,Inactive,05/13/2011 05:43:00 PM,10/16/2019 11:39:00 AM
596,B-035,01/01/1980,10/15/2019,Hardstand,Independent,D,Inactive,05/13/2011 05:45:00 PM,10/16/2019 11:48:00 AM
597,B-036,01/01/1980,10/15/2019,Gate,Independent,D,Inactive,05/13/2011 05:46:00 PM,10/16/2019 11:51:00 AM
1097,B-037,11/15/2016,02/28/2019,Hardstand,Independent,D,Inactive,11/04/2016 08:37:00 AM,06/30/2017 10:24:00 AM
1099,B-038,11/15/2016,10/15/2019,Hardstand,Independent,D,Inactive,11/04/2016 08:41:00 AM,10/15/2019 07:11:00 PM
1098,B-039,11/15/2016,10/15/2019,Hardstand,Independent,D,Inactive,11/04/2016 08:38:00 AM,10/16/2019 11:35:00 AM
1297,B-08,11/01/2019,07/31/2020,Gate,Independent,D,Inactive,11/19/2019 03:34:00 PM,08/21/2020 01:17:00 PM
1057,BB-023,07/01/2016,12/31/2017,Hardstand,Independent,C,Inactive,06/30/2016 03:31:00 PM,08/19/2016 11:17:00 AM
935,C45A,11/01/2014,12/31/2015,Hardstand,Independent,C,Inactive,12/08/2014 02:59:00 PM,03/15/2015 03:04:00 PM
715,D-055,06/01/2012,06/30/2013,Gate,Independent,F,Inactive,08/06/2012 08:12:00 AM,09/17/2012 10:40:00 AM
655,D-059,07/01/2011,10/15/2019,Gate,Independent,C,Inactive,07/03/2011 07:27:00 PM,10/15/2019 06:13:00 PM
777,E-062A,01/01/1980,10/15/2019,Gate,Independent,B,Inactive,11/06/2013 11:36:00 AM,10/15/2019 05:55:00 PM
780,E-064A,01/01/1980,10/15/2019,Gate,Independent,J,Inactive,11/06/2013 11:41:00 AM,10/15/2019 05:57:00 PM
782,E-065A,01/01/1980,10/15/2019,Gate,Independent,B,Inactive,11/06/2013 11:53:00 AM,10/15/2019 06:00:00 PM
785,E-067A,01/01/1980,10/15/2019,Gate,Independent,J,Inactive,11/06/2013 12:00:00 PM,10/15/2019 06:02:00 PM
1117,F-001,11/01/2016,01/31/2020,Hardstand,Independent,C,Inactive,01/23/2017 03:23:00 AM,
518,G-099,01/01/1980,10/15/2019,Gate,Multi-Large,U,Inactive,01/29/2009 05:57:00 PM,10/15/2019 07:36:00 PM
521,G-101,01/01/1980,10/15/2019,Hardstand,Multi-Large,U,Inactive,01/29/2009 06:00:00 PM,10/15/2019 07:41:00 PM
1197,TW-B28A,04/01/2018,10/15/2019,Hardstand,Independent,C-03,Inactive,05/22/2018 03:21:00 PM,10/15/2019 05:36:00 PM
555,TWY E,06/21/2010,08/31/2015,Hardstand,Independent,N,Inactive,06/24/2010 08:22:00 AM,
745,TWY E-2,10/28/2012,12/31/2015,Hardstand,Independent,N,Inactive,10/29/2012 03:12:00 PM,
744,TWY E-3,10/28/2012,12/31/2015,Hardstand,Independent,N,Inactive,10/29/2012 03:11:00 PM,
743,TWY E-4,10/28/2012,12/31/2015,Hardstand,Independent,N,Inactive,10/29/2012 03:10:00 PM,02/05/2014 04:58:00 PM
742,TWY E-5,10/28/2012,12/31/2015,Hardstand,Independent,N,Inactive,10/29/2012 03:09:00 PM,02/05/2014 04:51:00 PM
746,TWY L,10/29/2012,12/31/2015,Hardstand,Independent,N,Inactive,10/30/2012 07:17:00 AM,
